
field.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1fae:	4c 8b 9d f0 fb ff ff 	mov    -0x410(%rbp),%r11
    1fb5:	4c 8b a5 f8 fb ff ff 	mov    -0x408(%rbp),%r12
    1fbc:	49 0f af d3          	imul   %r11,%rdx
    1fc0:	4c 89 e0             	mov    %r12,%rax
    1fc3:	48 0f af c6          	imul   %rsi,%rax
    1fc7:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    1fcb:	48 89 f0             	mov    %rsi,%rax
    1fce:	49 f7 e3             	mul    %r11
    1fd1:	48 89 c6             	mov    %rax,%rsi
    1fd4:	48 89 d7             	mov    %rdx,%rdi
    1fd7:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    1fdb:	48 89 c7             	mov    %rax,%rdi
    1fde:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    1fe2:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    1fe9:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    1ff0:	00 00 00 00 
    1ff4:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    1ffb:	48 83 c0 18          	add    $0x18,%rax
    1fff:	48 8b 00             	mov    (%rax),%rax
    2002:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    2009:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    2010:	00 00 00 00 
    2014:	4c 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%r8
    201b:	4c 8b 8d e8 fb ff ff 	mov    -0x418(%rbp),%r9
    2022:	4c 89 ca             	mov    %r9,%rdx
    2025:	4c 8b b5 d0 fb ff ff 	mov    -0x430(%rbp),%r14
    202c:	4c 8b bd d8 fb ff ff 	mov    -0x428(%rbp),%r15
    2033:	49 0f af d6          	imul   %r14,%rdx
    2037:	4c 89 f8             	mov    %r15,%rax
    203a:	49 0f af c0          	imul   %r8,%rax
    203e:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2042:	4c 89 c0             	mov    %r8,%rax
    2045:	49 f7 e6             	mul    %r14
    2048:	48 01 d1             	add    %rdx,%rcx
    204b:	48 89 ca             	mov    %rcx,%rdx
    204e:	48 01 f0             	add    %rsi,%rax
    2051:	48 11 fa             	adc    %rdi,%rdx
    2054:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2058:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    205c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    2060:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    2067:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    206e:	00 00 00 00 
    2072:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2076:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    207d:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    2084:	00 00 00 00 
    2088:	48 8b b5 c0 fb ff ff 	mov    -0x440(%rbp),%rsi
    208f:	48 8b bd c8 fb ff ff 	mov    -0x438(%rbp),%rdi
    2096:	48 89 fa             	mov    %rdi,%rdx
    2099:	4c 8b 9d b0 fb ff ff 	mov    -0x450(%rbp),%r11
    20a0:	4c 8b a5 b8 fb ff ff 	mov    -0x448(%rbp),%r12
    20a7:	49 0f af d3          	imul   %r11,%rdx
    20ab:	4c 89 e0             	mov    %r12,%rax
    20ae:	48 0f af c6          	imul   %rsi,%rax
    20b2:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    20b6:	48 89 f0             	mov    %rsi,%rax
    20b9:	49 f7 e3             	mul    %r11
    20bc:	48 01 d1             	add    %rdx,%rcx
    20bf:	48 89 ca             	mov    %rcx,%rdx
    20c2:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    20c6:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    20ca:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    20ce:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    20d2:	48 89 d0             	mov    %rdx,%rax
    20d5:	48 89 c2             	mov    %rax,%rdx
    20d8:	48 c1 fa 3f          	sar    $0x3f,%rdx
    20dc:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    20e0:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    20e4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    20e8:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    20ec:	48 21 c2             	and    %rax,%rdx
    20ef:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    20f6:	48 83 c0 10          	add    $0x10,%rax
    20fa:	48 89 10             	mov    %rdx,(%rax)
    20fd:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2101:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    2105:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    210a:	48 c1 fa 34          	sar    $0x34,%rdx
    210e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2112:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2116:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    211a:	48 c1 e0 0c          	shl    $0xc,%rax
    211e:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    2125:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    212c:	00 00 00 00 
    2130:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2134:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    213b:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    2142:	00 00 00 00 
    2146:	48 8b b5 a0 fb ff ff 	mov    -0x460(%rbp),%rsi
    214d:	48 8b bd a8 fb ff ff 	mov    -0x458(%rbp),%rdi
    2154:	48 89 fa             	mov    %rdi,%rdx
    2157:	4c 8b 8d 90 fb ff ff 	mov    -0x470(%rbp),%r9
    215e:	4c 8b 95 98 fb ff ff 	mov    -0x468(%rbp),%r10
    2165:	49 0f af d1          	imul   %r9,%rdx
    2169:	4c 89 d0             	mov    %r10,%rax
    216c:	48 0f af c6          	imul   %rsi,%rax
    2170:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2174:	48 89 f0             	mov    %rsi,%rax
    2177:	49 f7 e1             	mul    %r9
    217a:	48 01 d1             	add    %rdx,%rcx
    217d:	48 89 ca             	mov    %rcx,%rdx
    2180:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
    2184:	48 89 8d 80 fb ff ff 	mov    %rcx,-0x480(%rbp)
    218b:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    2192:	00 00 00 00 
    2196:	48 03 85 80 fb ff ff 	add    -0x480(%rbp),%rax
    219d:	48 13 95 88 fb ff ff 	adc    -0x478(%rbp),%rdx
    21a4:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    21a8:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    21ac:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    21b0:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    21b4:	48 21 c2             	and    %rax,%rdx
    21b7:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    21be:	48 83 c0 18          	add    $0x18,%rax
    21c2:	48 89 10             	mov    %rdx,(%rax)
    21c5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    21c9:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    21cd:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    21d2:	48 c1 fa 34          	sar    $0x34,%rdx
    21d6:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    21da:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    21de:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    21e2:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    21e9:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    21f0:	00 00 00 00 
    21f4:	48 8b 85 70 fb ff ff 	mov    -0x490(%rbp),%rax
    21fb:	48 8b 95 78 fb ff ff 	mov    -0x488(%rbp),%rdx
    2202:	48 01 45 d0          	add    %rax,-0x30(%rbp)
    2206:	48 11 55 d8          	adc    %rdx,-0x28(%rbp)
    220a:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2211:	48 8d 50 20          	lea    0x20(%rax),%rdx
    2215:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2219:	48 89 02             	mov    %rax,(%rdx)
    221c:	90                   	nop
    221d:	48 81 c4 f8 03 00 00 	add    $0x3f8,%rsp
    2224:	41 5c                	pop    %r12
    2226:	41 5d                	pop    %r13
    2228:	41 5e                	pop    %r14
    222a:	41 5f                	pop    %r15
    222c:	5d                   	pop    %rbp
    222d:	c3                   	ret    

000000000000222e <secp256k1_fe_sqr_inner>:
    222e:	f3 0f 1e fa          	endbr64 
    2232:	55                   	push   %rbp
    2233:	48 89 e5             	mov    %rsp,%rbp
    2236:	41 57                	push   %r15
    2238:	41 56                	push   %r14
    223a:	41 55                	push   %r13
    223c:	41 54                	push   %r12
    223e:	48 81 ec a8 02 00 00 	sub    $0x2a8,%rsp
    2245:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    224c:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
    2253:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    225a:	48 8b 00             	mov    (%rax),%rax
    225d:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    2264:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    226b:	48 83 c0 08          	add    $0x8,%rax
    226f:	48 8b 00             	mov    (%rax),%rax
    2272:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    2279:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    2280:	48 83 c0 10          	add    $0x10,%rax
    2284:	48 8b 00             	mov    (%rax),%rax
    2287:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    228e:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    2295:	48 83 c0 18          	add    $0x18,%rax
    2299:	48 8b 00             	mov    (%rax),%rax
    229c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    22a0:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
    22a7:	48 83 c0 20          	add    $0x20,%rax
    22ab:	48 8b 00             	mov    (%rax),%rax
    22ae:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    22b2:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffff,%rax
    22b9:	ff 0f 00 
    22bc:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    22c0:	48 b8 10 3d 00 00 10 	movabs $0x1000003d10,%rax
    22c7:	00 00 00 
    22ca:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    22ce:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    22d5:	48 01 c0             	add    %rax,%rax
    22d8:	49 89 c2             	mov    %rax,%r10
    22db:	41 bb 00 00 00 00    	mov    $0x0,%r11d
    22e1:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    22e5:	49 89 c0             	mov    %rax,%r8
    22e8:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    22ee:	4c 89 da             	mov    %r11,%rdx
    22f1:	49 0f af d0          	imul   %r8,%rdx
    22f5:	4c 89 c8             	mov    %r9,%rax
    22f8:	49 0f af c2          	imul   %r10,%rax
    22fc:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2300:	4c 89 d0             	mov    %r10,%rax
    2303:	49 f7 e0             	mul    %r8
    2306:	48 89 c6             	mov    %rax,%rsi
    2309:	48 89 d7             	mov    %rdx,%rdi
    230c:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    2310:	48 89 c7             	mov    %rax,%rdi
    2313:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    231a:	48 01 c0             	add    %rax,%rax
    231d:	49 89 c6             	mov    %rax,%r14
    2320:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    2326:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    232d:	49 89 c4             	mov    %rax,%r12
    2330:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    2336:	4c 89 fa             	mov    %r15,%rdx
    2339:	49 0f af d4          	imul   %r12,%rdx
    233d:	4c 89 e8             	mov    %r13,%rax
    2340:	49 0f af c6          	imul   %r14,%rax
    2344:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2348:	4c 89 f0             	mov    %r14,%rax
    234b:	49 f7 e4             	mul    %r12
    234e:	48 01 d1             	add    %rdx,%rcx
    2351:	48 89 ca             	mov    %rcx,%rdx
    2354:	48 01 f0             	add    %rsi,%rax
    2357:	48 11 fa             	adc    %rdi,%rdx
    235a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    235e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2362:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    2366:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    236d:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    2374:	00 00 00 00 
    2378:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    237c:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    2383:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    238a:	00 00 00 00 
    238e:	48 8b b5 40 ff ff ff 	mov    -0xc0(%rbp),%rsi
    2395:	48 8b bd 48 ff ff ff 	mov    -0xb8(%rbp),%rdi
    239c:	48 89 fa             	mov    %rdi,%rdx
    239f:	4c 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%r8
    23a6:	4c 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%r9
    23ad:	49 0f af d0          	imul   %r8,%rdx
    23b1:	4c 89 c8             	mov    %r9,%rax
    23b4:	48 0f af c6          	imul   %rsi,%rax
    23b8:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    23bc:	48 89 f0             	mov    %rsi,%rax
    23bf:	49 f7 e0             	mul    %r8
    23c2:	48 01 d1             	add    %rdx,%rcx
    23c5:	48 89 ca             	mov    %rcx,%rdx
    23c8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    23cc:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    23d0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    23d4:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    23d8:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    23dc:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    23e3:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    23ea:	00 00 00 00 
    23ee:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    23f2:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    23f9:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    2400:	00 00 00 00 
    2404:	48 8b b5 20 ff ff ff 	mov    -0xe0(%rbp),%rsi
    240b:	48 8b bd 28 ff ff ff 	mov    -0xd8(%rbp),%rdi
    2412:	48 89 fa             	mov    %rdi,%rdx
    2415:	4c 8b b5 10 ff ff ff 	mov    -0xf0(%rbp),%r14
    241c:	4c 8b bd 18 ff ff ff 	mov    -0xe8(%rbp),%r15
    2423:	49 0f af d6          	imul   %r14,%rdx
    2427:	4c 89 f8             	mov    %r15,%rax
    242a:	48 0f af c6          	imul   %rsi,%rax
    242e:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2432:	48 89 f0             	mov    %rsi,%rax
    2435:	49 f7 e6             	mul    %r14
    2438:	48 01 d1             	add    %rdx,%rcx
    243b:	48 89 ca             	mov    %rcx,%rdx
    243e:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2442:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    2446:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    244a:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    244e:	48 89 d0             	mov    %rdx,%rax
    2451:	48 89 c2             	mov    %rax,%rdx
    2454:	48 c1 fa 3f          	sar    $0x3f,%rdx
    2458:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    245c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2460:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    2464:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2468:	48 21 d0             	and    %rdx,%rax
    246b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    246f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    2473:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2477:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    247c:	48 c1 fa 34          	sar    $0x34,%rdx
    2480:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    2484:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2488:	48 d1 65 88          	shlq   -0x78(%rbp)
    248c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    2493:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    249a:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    24a1:	00 00 00 00 
    24a5:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    24a9:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    24b0:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    24b7:	00 00 00 00 
    24bb:	48 8b b5 00 ff ff ff 	mov    -0x100(%rbp),%rsi
    24c2:	48 8b bd 08 ff ff ff 	mov    -0xf8(%rbp),%rdi
    24c9:	48 89 fa             	mov    %rdi,%rdx
    24cc:	4c 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%r10
    24d3:	4c 8b 9d f8 fe ff ff 	mov    -0x108(%rbp),%r11
    24da:	49 0f af d2          	imul   %r10,%rdx
    24de:	4c 89 d8             	mov    %r11,%rax
    24e1:	48 0f af c6          	imul   %rsi,%rax
    24e5:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    24e9:	48 89 f0             	mov    %rsi,%rax
    24ec:	49 f7 e2             	mul    %r10
    24ef:	48 89 c6             	mov    %rax,%rsi
    24f2:	48 89 d7             	mov    %rdx,%rdi
    24f5:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    24f9:	48 89 c7             	mov    %rax,%rdi
    24fc:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2503:	48 01 c0             	add    %rax,%rax
    2506:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    250d:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    2514:	00 00 00 00 
    2518:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    251c:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    2523:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    252a:	00 00 00 00 
    252e:	4c 8b b5 e0 fe ff ff 	mov    -0x120(%rbp),%r14
    2535:	4c 8b bd e8 fe ff ff 	mov    -0x118(%rbp),%r15
    253c:	4c 89 fa             	mov    %r15,%rdx
    253f:	4c 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%r8
    2546:	4c 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%r9
    254d:	49 0f af d0          	imul   %r8,%rdx
    2551:	4c 89 c8             	mov    %r9,%rax
    2554:	49 0f af c6          	imul   %r14,%rax
    2558:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    255c:	4c 89 f0             	mov    %r14,%rax
    255f:	49 f7 e0             	mul    %r8
    2562:	48 01 d1             	add    %rdx,%rcx
    2565:	48 89 ca             	mov    %rcx,%rdx
    2568:	48 01 c6             	add    %rax,%rsi
    256b:	48 11 d7             	adc    %rdx,%rdi
    256e:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2575:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    257c:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    2583:	00 00 00 00 
    2587:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    258e:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    2595:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    259c:	00 00 00 00 
    25a0:	4c 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%r8
    25a7:	4c 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%r9
    25ae:	4c 89 ca             	mov    %r9,%rdx
    25b1:	4c 8b 95 b0 fe ff ff 	mov    -0x150(%rbp),%r10
    25b8:	4c 8b 9d b8 fe ff ff 	mov    -0x148(%rbp),%r11
    25bf:	49 0f af d2          	imul   %r10,%rdx
    25c3:	4c 89 d8             	mov    %r11,%rax
    25c6:	49 0f af c0          	imul   %r8,%rax
    25ca:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    25ce:	4c 89 c0             	mov    %r8,%rax
    25d1:	49 f7 e2             	mul    %r10
    25d4:	48 01 d1             	add    %rdx,%rcx
    25d7:	48 89 ca             	mov    %rcx,%rdx
    25da:	48 01 f0             	add    %rsi,%rax
    25dd:	48 11 fa             	adc    %rdi,%rdx
    25e0:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    25e4:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    25e8:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    25ec:	48 c1 e0 0c          	shl    $0xc,%rax
    25f0:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    25f7:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    25fe:	00 00 00 00 
    2602:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2606:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    260d:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    2614:	00 00 00 00 
    2618:	48 8b b5 a0 fe ff ff 	mov    -0x160(%rbp),%rsi
    261f:	48 8b bd a8 fe ff ff 	mov    -0x158(%rbp),%rdi
    2626:	48 89 fa             	mov    %rdi,%rdx
    2629:	4c 8b b5 90 fe ff ff 	mov    -0x170(%rbp),%r14
    2630:	4c 8b bd 98 fe ff ff 	mov    -0x168(%rbp),%r15
    2637:	49 0f af d6          	imul   %r14,%rdx
    263b:	4c 89 f8             	mov    %r15,%rax
    263e:	48 0f af c6          	imul   %rsi,%rax
    2642:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2646:	48 89 f0             	mov    %rsi,%rax
    2649:	49 f7 e6             	mul    %r14
    264c:	48 01 d1             	add    %rdx,%rcx
    264f:	48 89 ca             	mov    %rcx,%rdx
    2652:	48 01 45 c0          	add    %rax,-0x40(%rbp)
    2656:	48 11 55 c8          	adc    %rdx,-0x38(%rbp)
    265a:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    265e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2662:	48 21 d0             	and    %rdx,%rax
    2665:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2669:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    266d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    2671:	48 0f ac d0 34       	shrd   $0x34,%rdx,%rax
    2676:	48 c1 fa 34          	sar    $0x34,%rdx
    267a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    267e:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    2682:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2686:	48 c1 f8 30          	sar    $0x30,%rax
    268a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    268e:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    2692:	48 c1 e8 04          	shr    $0x4,%rax
    2696:	48 89 c2             	mov    %rax,%rdx
    2699:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    269d:	48 21 d0             	and    %rdx,%rax
    26a0:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    26a4:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    26ab:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    26b2:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    26b9:	00 00 00 00 
    26bd:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    26c4:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    26cb:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    26d2:	00 00 00 00 
    26d6:	48 8b b5 80 fe ff ff 	mov    -0x180(%rbp),%rsi
    26dd:	48 8b bd 88 fe ff ff 	mov    -0x178(%rbp),%rdi
    26e4:	48 89 fa             	mov    %rdi,%rdx
    26e7:	4c 8b 95 70 fe ff ff 	mov    -0x190(%rbp),%r10
    26ee:	4c 8b 9d 78 fe ff ff 	mov    -0x188(%rbp),%r11
    26f5:	49 0f af d2          	imul   %r10,%rdx
    26f9:	4c 89 d8             	mov    %r11,%rax
    26fc:	48 0f af c6          	imul   %rsi,%rax
    2700:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    2704:	48 89 f0             	mov    %rsi,%rax
    2707:	49 f7 e2             	mul    %r10
    270a:	48 01 d1             	add    %rdx,%rcx
    270d:	48 89 ca             	mov    %rcx,%rdx
    2710:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    2714:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2718:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    271c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2720:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2727:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    272e:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    2735:	00 00 00 00 
    2739:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    273d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    2744:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    274b:	00 00 00 00 
    274f:	48 8b b5 60 fe ff ff 	mov    -0x1a0(%rbp),%rsi
    2756:	48 8b bd 68 fe ff ff 	mov    -0x198(%rbp),%rdi
    275d:	48 89 fa             	mov    %rdi,%rdx
    2760:	4c 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%r8
    2767:	4c 8b 8d 58 fe ff ff 	mov    -0x1a8(%rbp),%r9
    276e:	49 0f af d0          	imul   %r8,%rdx
    2772:	4c 89 c8             	mov    %r9,%rax
    2775:	48 0f af c6          	imul   %rsi,%rax
    2779:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    277d:	48 89 f0             	mov    %rsi,%rax
    2780:	49 f7 e0             	mul    %r8
    2783:	48 89 c6             	mov    %rax,%rsi
    2786:	48 89 d7             	mov    %rdx,%rdi
    2789:	48 8d 04 39          	lea    (%rcx,%rdi,1),%rax
    278d:	48 89 c7             	mov    %rax,%rdi
    2790:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2797:	48 01 c0             	add    %rax,%rax
