
/home/harutok/CryptOpt/src/bridge/rust-bridge/data/wrong_but_working/wrong_but_working_bls12_mul.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <bls12_mul>:
       0:	55                   	push   %rbp
     f6f:	31 f6                	xor    %esi,%esi
     f71:	48 01 d3             	add    %rdx,%rbx
     f74:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
     f79:	40 0f 92 c6          	setb   %sil
     f7d:	49 01 c9             	add    %rcx,%r9
     f80:	4c 11 e6             	adc    %r12,%rsi
     f83:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
     f88:	0f 92 84 24 88 00 00 	setb   0x88(%rsp)
     f8f:	00 
     f90:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
     f95:	48 89 f0             	mov    %rsi,%rax
     f98:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
     f9d:	48 0f af c7          	imul   %rdi,%rax
     fa1:	48 89 c3             	mov    %rax,%rbx
     fa4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
     fa9:	48 89 c1             	mov    %rax,%rcx
     fac:	48 0f af cf          	imul   %rdi,%rcx
     fb0:	49 89 c5             	mov    %rax,%r13
     fb3:	48 f7 e7             	mul    %rdi
     fb6:	48 89 d5             	mov    %rdx,%rbp
     fb9:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
     fbe:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
     fc3:	4c 89 d0             	mov    %r10,%rax
     fc6:	48 f7 e7             	mul    %rdi
     fc9:	80 44 24 50 ff       	addb   $0xff,0x50(%rsp)
     fce:	48 11 ca             	adc    %rcx,%rdx
     fd1:	49 89 d0             	mov    %rdx,%r8
     fd4:	48 89 94 24 30 01 00 	mov    %rdx,0x130(%rsp)
     fdb:	00 
     fdc:	0f 92 44 24 78       	setb   0x78(%rsp)
     fe1:	48 11 eb             	adc    %rbp,%rbx
     fe4:	48 89 9c 24 f8 00 00 	mov    %rbx,0xf8(%rsp)
     feb:	00 
     fec:	0f 92 44 24 50       	setb   0x50(%rsp)
     ff1:	48 89 f0             	mov    %rsi,%rax
     ff4:	48 f7 64 24 58       	mulq   0x58(%rsp)
     ff9:	80 44 24 87 ff       	addb   $0xff,-0x79(%rsp)
     ffe:	48 83 54 24 f0 00    	adcq   $0x0,-0x10(%rsp)
    1004:	40 0f 92 c6          	setb   %sil
    1008:	48 89 d1             	mov    %rdx,%rcx
    100b:	48 83 d1 00          	adc    $0x0,%rcx
    100f:	8a 44 24 48          	mov    0x48(%rsp),%al
    1013:	89 c3                	mov    %eax,%ebx
    1015:	80 c3 ff             	add    $0xff,%bl
    1018:	40 0f b6 f6          	movzbl %sil,%esi
    101c:	48 11 d6             	adc    %rdx,%rsi
    101f:	48 89 74 24 58       	mov    %rsi,0x58(%rsp)
    1024:	80 84 24 a0 00 00 00 	addb   $0xff,0xa0(%rsp)
    102b:	ff 
    102c:	48 8b 94 24 18 01 00 	mov    0x118(%rsp),%rdx
    1033:	00 
    1034:	48 13 54 24 18       	adc    0x18(%rsp),%rdx
    1039:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    103e:	48 83 d2 00          	adc    $0x0,%rdx
    1042:	31 ff                	xor    %edi,%edi
    1044:	48 3b 54 24 e8       	cmp    -0x18(%rsp),%rdx
    1049:	40 0f 92 c7          	setb   %dil
    104d:	04 ff                	add    $0xff,%al
    104f:	48 11 cf             	adc    %rcx,%rdi
    1052:	80 84 24 e0 00 00 00 	addb   $0xff,0xe0(%rsp)
    1059:	ff 
    105a:	48 8b ac 24 10 01 00 	mov    0x110(%rsp),%rbp
    1061:	00 
    1062:	48 11 d5             	adc    %rdx,%rbp
    1065:	0f 92 c1             	setb   %cl
    1068:	48 8b 44 24 98       	mov    -0x68(%rsp),%rax
    106d:	48 ba 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdx
    1074:	11 01 1a 
    1077:	48 f7 e2             	mul    %rdx
    107a:	49 89 d1             	mov    %rdx,%r9
    107d:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
    1084:	00 
    1085:	48 3b 44 24 d0       	cmp    -0x30(%rsp),%rax
    108a:	49 83 d1 00          	adc    $0x0,%r9
    108e:	49 01 e9             	add    %rbp,%r9
    1091:	0f b6 e9             	movzbl %cl,%ebp
    1094:	48 11 fd             	adc    %rdi,%rbp
    1097:	80 44 24 40 ff       	addb   $0xff,0x40(%rsp)
    109c:	48 8b 44 24 c0       	mov    -0x40(%rsp),%rax
    10a1:	48 13 84 24 20 01 00 	adc    0x120(%rsp),%rax
    10a8:	00 
    10a9:	0f 92 44 24 f0       	setb   -0x10(%rsp)
    10ae:	48 8b 44 24 a8       	mov    -0x58(%rsp),%rax
    10b3:	4c 11 c8             	adc    %r9,%rax
    10b6:	80 84 24 d8 00 00 00 	addb   $0xff,0xd8(%rsp)
    10bd:	ff 
    10be:	4c 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%r14
    10c5:	00 
    10c6:	49 11 c6             	adc    %rax,%r14
    10c9:	0f 92 44 24 48       	setb   0x48(%rsp)
    10ce:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
    10d5:	69 86 04 
    10d8:	48 8b 74 24 b0       	mov    -0x50(%rsp),%rsi
    10dd:	48 0f af f0          	imul   %rax,%rsi
    10e1:	48 89 74 24 b0       	mov    %rsi,-0x50(%rsp)
    10e6:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
    10eb:	48 b9 d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rcx
    10f2:	a7 1b 4b 
    10f5:	48 f7 e1             	mul    %rcx
    10f8:	48 89 d7             	mov    %rdx,%rdi
    10fb:	48 01 f7             	add    %rsi,%rdi
    10fe:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
    1105:	00 
    1106:	48 3b 84 24 e8 00 00 	cmp    0xe8(%rsp),%rax
    110d:	00 
    110e:	48 83 d7 00          	adc    $0x0,%rdi
    1112:	45 31 e4             	xor    %r12d,%r12d
    1115:	49 01 fe             	add    %rdi,%r14
    1118:	41 0f 92 c4          	setb   %r12b
    111c:	80 84 24 28 01 00 00 	addb   $0xff,0x128(%rsp)
    1123:	ff 
    1124:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
    112b:	00 
    112c:	48 13 44 24 f8       	adc    -0x8(%rsp),%rax
    1131:	0f 92 44 24 f8       	setb   -0x8(%rsp)
    1136:	4c 89 c0             	mov    %r8,%rax
    1139:	4c 11 f0             	adc    %r14,%rax
    113c:	80 84 24 c0 00 00 00 	addb   $0xff,0xc0(%rsp)
    1143:	ff 
    1144:	48 8b 74 24 88       	mov    -0x78(%rsp),%rsi
    1149:	48 11 c6             	adc    %rax,%rsi
    114c:	0f 92 44 24 87       	setb   -0x79(%rsp)
    1151:	4d 89 ef             	mov    %r13,%r15
    1154:	4c 8b ac 24 98 00 00 	mov    0x98(%rsp),%r13
    115b:	00 
    115c:	4d 0f af fd          	imul   %r13,%r15
    1160:	4c 89 d3             	mov    %r10,%rbx
    1163:	49 0f af dd          	imul   %r13,%rbx
    1167:	4c 89 d0             	mov    %r10,%rax
    116a:	49 f7 e5             	mul    %r13
    116d:	48 89 d1             	mov    %rdx,%rcx
    1170:	48 8b 44 24 e0       	mov    -0x20(%rsp),%rax
    1175:	49 f7 e5             	mul    %r13
    1178:	80 84 24 b0 00 00 00 	addb   $0xff,0xb0(%rsp)
    117f:	ff 
    1180:	48 11 da             	adc    %rbx,%rdx
    1183:	48 89 d3             	mov    %rdx,%rbx
    1186:	48 89 54 24 c0       	mov    %rdx,-0x40(%rsp)
    118b:	4c 11 f9             	adc    %r15,%rcx
    118e:	48 89 4c 24 98       	mov    %rcx,-0x68(%rsp)
    1193:	0f 92 44 24 e8       	setb   -0x18(%rsp)
    1198:	4c 8b 54 24 a0       	mov    -0x60(%rsp),%r10
    119d:	48 b8 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%rax
    11a4:	38 93 29 
    11a7:	4c 0f af d0          	imul   %rax,%r10
    11ab:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    11b0:	48 b9 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rcx
    11b7:	4b 77 64 
    11ba:	48 f7 e1             	mul    %rcx
    11bd:	49 89 d0             	mov    %rdx,%r8
    11c0:	4d 01 d0             	add    %r10,%r8
    11c3:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    11ca:	00 
    11cb:	48 3b 84 24 f0 00 00 	cmp    0xf0(%rsp),%rax
    11d2:	00 
    11d3:	49 83 d0 00          	adc    $0x0,%r8
    11d7:	45 31 ff             	xor    %r15d,%r15d
    11da:	48 89 f1             	mov    %rsi,%rcx
    11dd:	4c 01 c1             	add    %r8,%rcx
    11e0:	48 89 4c 24 88       	mov    %rcx,-0x78(%rsp)
    11e5:	41 0f 92 c7          	setb   %r15b
    11e9:	80 84 24 90 00 00 00 	addb   $0xff,0x90(%rsp)
    11f0:	ff 
    11f1:	48 8b 84 24 00 01 00 	mov    0x100(%rsp),%rax
    11f8:	00 
    11f9:	48 13 84 24 08 01 00 	adc    0x108(%rsp),%rax
    1200:	00 
    1201:	0f 92 44 24 18       	setb   0x18(%rsp)
    1206:	48 89 d8             	mov    %rbx,%rax
    1209:	48 11 c8             	adc    %rcx,%rax
    120c:	48 8b 4c 24 c8       	mov    -0x38(%rsp),%rcx
    1211:	48 01 4c 24 10       	add    %rcx,0x10(%rsp)
    1216:	b9 00 00 00 00       	mov    $0x0,%ecx
    121b:	0f 92 c1             	setb   %cl
    121e:	80 84 24 88 00 00 00 	addb   $0xff,0x88(%rsp)
    1225:	ff 
    1226:	48 11 c1             	adc    %rax,%rcx
    1229:	48 89 4c 24 e0       	mov    %rcx,-0x20(%rsp)
    122e:	0f 92 44 24 d0       	setb   -0x30(%rsp)
    1233:	4c 8b 5c 24 20       	mov    0x20(%rsp),%r11
    1238:	4c 89 d8             	mov    %r11,%rax
    123b:	48 f7 64 24 68       	mulq   0x68(%rsp)
    1240:	80 44 24 78 ff       	addb   $0xff,0x78(%rsp)
    1245:	48 83 54 24 70 00    	adcq   $0x0,0x70(%rsp)
    124b:	40 0f 92 c6          	setb   %sil
    124f:	48 89 d1             	mov    %rdx,%rcx
    1252:	48 83 d1 00          	adc    $0x0,%rcx
    1256:	8a 44 24 50          	mov    0x50(%rsp),%al
    125a:	89 c3                	mov    %eax,%ebx
    125c:	80 c3 ff             	add    $0xff,%bl
    125f:	40 0f b6 f6          	movzbl %sil,%esi
    1263:	48 11 d6             	adc    %rdx,%rsi
    1266:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    126b:	80 44 24 f0 ff       	addb   $0xff,-0x10(%rsp)
    1270:	4c 13 4c 24 a8       	adc    -0x58(%rsp),%r9
    1275:	48 83 d5 00          	adc    $0x0,%rbp
    1279:	31 f6                	xor    %esi,%esi
    127b:	48 3b 6c 24 58       	cmp    0x58(%rsp),%rbp
    1280:	40 0f 92 c6          	setb   %sil
    1284:	04 ff                	add    $0xff,%al
    1286:	48 11 ce             	adc    %rcx,%rsi
    1289:	80 44 24 48 ff       	addb   $0xff,0x48(%rsp)
    128e:	49 11 ec             	adc    %rbp,%r12
    1291:	0f 92 c3             	setb   %bl
    1294:	48 8b 44 24 90       	mov    -0x70(%rsp),%rax
    1299:	48 b9 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rcx
    12a0:	11 01 1a 
    12a3:	48 f7 e1             	mul    %rcx
    12a6:	48 89 d1             	mov    %rdx,%rcx
    12a9:	48 3b 7c 24 b0       	cmp    -0x50(%rsp),%rdi
    12ae:	48 83 d1 00          	adc    $0x0,%rcx
    12b2:	4c 01 e1             	add    %r12,%rcx
    12b5:	44 0f b6 e3          	movzbl %bl,%r12d
    12b9:	49 11 f4             	adc    %rsi,%r12
    12bc:	80 44 24 f8 ff       	addb   $0xff,-0x8(%rsp)
    12c1:	4c 13 b4 24 30 01 00 	adc    0x130(%rsp),%r14
    12c8:	00 
    12c9:	0f 92 44 24 a8       	setb   -0x58(%rsp)
    12ce:	48 8b 84 24 f8 00 00 	mov    0xf8(%rsp),%rax
    12d5:	00 
    12d6:	48 11 c8             	adc    %rcx,%rax
    12d9:	80 44 24 87 ff       	addb   $0xff,-0x79(%rsp)
    12de:	49 11 c7             	adc    %rax,%r15
    12e1:	0f 92 44 24 b0       	setb   -0x50(%rsp)
    12e6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    12eb:	49 f7 e5             	mul    %r13
    12ee:	48 89 d6             	mov    %rdx,%rsi
    12f1:	8a 5c 24 e8          	mov    -0x18(%rsp),%bl
    12f5:	89 d8                	mov    %ebx,%eax
    12f7:	04 ff                	add    $0xff,%al
    12f9:	48 89 d0             	mov    %rdx,%rax
    12fc:	48 83 d0 00          	adc    $0x0,%rax
    1300:	41 0f 92 c6          	setb   %r14b
    1304:	40 0f 92 c7          	setb   %dil
    1308:	4c 89 d8             	mov    %r11,%rax
    130b:	4d 0f af dd          	imul   %r13,%r11
    130f:	49 f7 e5             	mul    %r13
    1312:	49 89 d5             	mov    %rdx,%r13
    1315:	80 c3 ff             	add    $0xff,%bl
    1318:	49 11 f3             	adc    %rsi,%r11
    131b:	40 0f b6 c7          	movzbl %dil,%eax
    131f:	0f 92 44 24 08       	setb   0x8(%rsp)
    1324:	48 11 d0             	adc    %rdx,%rax
    1327:	48 89 44 24 90       	mov    %rax,-0x70(%rsp)
    132c:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
    1333:	69 86 04 
    1336:	48 8b 74 24 a0       	mov    -0x60(%rsp),%rsi
    133b:	48 0f af f0          	imul   %rax,%rsi
    133f:	48 89 74 24 a0       	mov    %rsi,-0x60(%rsp)
    1344:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    1349:	48 ba d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%rdx
    1350:	a7 1b 4b 
    1353:	48 f7 e2             	mul    %rdx
    1356:	48 89 d5             	mov    %rdx,%rbp
    1359:	48 01 f5             	add    %rsi,%rbp
    135c:	4d 39 d0             	cmp    %r10,%r8
    135f:	48 83 d5 00          	adc    $0x0,%rbp
    1363:	45 31 c9             	xor    %r9d,%r9d
    1366:	49 01 ef             	add    %rbp,%r15
    1369:	41 0f 92 c1          	setb   %r9b
    136d:	80 44 24 18 ff       	addb   $0xff,0x18(%rsp)
    1372:	48 8b 44 24 88       	mov    -0x78(%rsp),%rax
    1377:	48 13 44 24 c0       	adc    -0x40(%rsp),%rax
    137c:	0f 92 44 24 88       	setb   -0x78(%rsp)
    1381:	48 8b 5c 24 98       	mov    -0x68(%rsp),%rbx
    1386:	4c 11 fb             	adc    %r15,%rbx
    1389:	48 bf c3 c7 33 ed a4 	movabs $0x2a880aa4ed33c7c3,%rdi
    1390:	0a 88 2a 
    1393:	48 0f af 3c 24       	imul   (%rsp),%rdi
    1398:	48 8b 44 24 b8       	mov    -0x48(%rsp),%rax
    139d:	48 ba 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rdx
    13a4:	d2 30 67 
    13a7:	48 f7 e2             	mul    %rdx
    13aa:	48 89 d6             	mov    %rdx,%rsi
    13ad:	48 01 fe             	add    %rdi,%rsi
    13b0:	49 89 f8             	mov    %rdi,%r8
    13b3:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    13b8:	48 39 44 24 c8       	cmp    %rax,-0x38(%rsp)
    13bd:	48 83 d6 00          	adc    $0x0,%rsi
    13c1:	45 31 d2             	xor    %r10d,%r10d
    13c4:	48 01 74 24 e0       	add    %rsi,-0x20(%rsp)
    13c9:	41 0f 92 c2          	setb   %r10b
    13cd:	80 44 24 d0 ff       	addb   $0xff,-0x30(%rsp)
    13d2:	49 11 da             	adc    %rbx,%r10
    13d5:	0f 92 44 24 d0       	setb   -0x30(%rsp)
    13da:	41 80 c6 ff          	add    $0xff,%r14b
    13de:	49 83 d5 00          	adc    $0x0,%r13
    13e2:	80 44 24 a8 ff       	addb   $0xff,-0x58(%rsp)
    13e7:	48 13 8c 24 f8 00 00 	adc    0xf8(%rsp),%rcx
    13ee:	00 
    13ef:	49 83 d4 00          	adc    $0x0,%r12
    13f3:	31 ff                	xor    %edi,%edi
    13f5:	4c 3b 64 24 28       	cmp    0x28(%rsp),%r12
    13fa:	40 0f 92 c7          	setb   %dil
    13fe:	80 44 24 08 ff       	addb   $0xff,0x8(%rsp)
    1403:	4c 11 ef             	adc    %r13,%rdi
    1406:	80 44 24 b0 ff       	addb   $0xff,-0x50(%rsp)
    140b:	4d 11 e1             	adc    %r12,%r9
    140e:	0f 92 c3             	setb   %bl
    1411:	48 8b 44 24 d8       	mov    -0x28(%rsp),%rax
    1416:	48 b9 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rcx
    141d:	11 01 1a 
    1420:	48 f7 e1             	mul    %rcx
    1423:	48 89 d1             	mov    %rdx,%rcx
    1426:	48 3b 6c 24 a0       	cmp    -0x60(%rsp),%rbp
    142b:	48 83 d1 00          	adc    $0x0,%rcx
    142f:	4c 01 c9             	add    %r9,%rcx
    1432:	0f b6 db             	movzbl %bl,%ebx
    1435:	48 11 fb             	adc    %rdi,%rbx
    1438:	80 44 24 88 ff       	addb   $0xff,-0x78(%rsp)
    143d:	4c 13 7c 24 98       	adc    -0x68(%rsp),%r15
    1442:	41 0f 92 c1          	setb   %r9b
    1446:	4c 89 dd             	mov    %r11,%rbp
    1449:	48 11 cd             	adc    %rcx,%rbp
    144c:	49 bf 7b f9 97 2f 75 	movabs $0x299338752f97f97b,%r15
    1453:	38 93 29 
    1456:	4c 8b 24 24          	mov    (%rsp),%r12
    145a:	4d 0f af fc          	imul   %r12,%r15
    145e:	4c 8b 6c 24 b8       	mov    -0x48(%rsp),%r13
    1463:	4c 89 e8             	mov    %r13,%rax
    1466:	49 be bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%r14
    146d:	4b 77 64 
    1470:	49 f7 e6             	mul    %r14
    1473:	48 89 d7             	mov    %rdx,%rdi
    1476:	4c 01 ff             	add    %r15,%rdi
    1479:	4c 39 c6             	cmp    %r8,%rsi
    147c:	48 83 d7 00          	adc    $0x0,%rdi
    1480:	45 31 f6             	xor    %r14d,%r14d
    1483:	49 01 fa             	add    %rdi,%r10
    1486:	41 0f 92 c6          	setb   %r14b
    148a:	80 44 24 d0 ff       	addb   $0xff,-0x30(%rsp)
    148f:	49 11 ee             	adc    %rbp,%r14
    1492:	41 0f 92 c0          	setb   %r8b
    1496:	41 80 c1 ff          	add    $0xff,%r9b
    149a:	4c 11 d9             	adc    %r11,%rcx
    149d:	48 83 d3 00          	adc    $0x0,%rbx
    14a1:	45 31 c9             	xor    %r9d,%r9d
    14a4:	48 3b 5c 24 90       	cmp    -0x70(%rsp),%rbx
    14a9:	41 0f 92 c1          	setb   %r9b
    14ad:	48 b8 32 4c b2 9f f3 	movabs $0x48669f39fb24c32,%rax
    14b4:	69 86 04 
    14b7:	4c 0f af e0          	imul   %rax,%r12
    14bb:	4c 89 e8             	mov    %r13,%rax
    14be:	49 bb d7 ac 4b 43 b6 	movabs $0x4b1ba7b6434bacd7,%r11
    14c5:	a7 1b 4b 
    14c8:	49 f7 e3             	mul    %r11
    14cb:	48 89 d1             	mov    %rdx,%rcx
    14ce:	4c 01 e1             	add    %r12,%rcx
    14d1:	4c 39 ff             	cmp    %r15,%rdi
    14d4:	48 83 d1 00          	adc    $0x0,%rcx
    14d8:	31 c0                	xor    %eax,%eax
    14da:	49 01 ce             	add    %rcx,%r14
    14dd:	0f 92 c0             	setb   %al
    14e0:	41 80 c0 ff          	add    $0xff,%r8b
    14e4:	48 11 d8             	adc    %rbx,%rax
    14e7:	48 89 c5             	mov    %rax,%rbp
    14ea:	48 89 44 24 98       	mov    %rax,-0x68(%rsp)
    14ef:	0f 92 c3             	setb   %bl
    14f2:	4c 89 c8             	mov    %r9,%rax
    14f5:	48 83 d0 00          	adc    $0x0,%rax
    14f9:	48 89 44 24 a0       	mov    %rax,-0x60(%rsp)
    14fe:	4c 89 e8             	mov    %r13,%rax
    1501:	48 bf 9a e6 7f 39 ea 	movabs $0x1a0111ea397fe69a,%rdi
    1508:	11 01 1a 
    150b:	48 f7 e7             	mul    %rdi
    150e:	4c 39 e1             	cmp    %r12,%rcx
    1511:	48 83 d2 00          	adc    $0x0,%rdx
    1515:	48 89 54 24 d8       	mov    %rdx,-0x28(%rsp)
    151a:	48 01 d5             	add    %rdx,%rbp
    151d:	0f b6 c3             	movzbl %bl,%eax
    1520:	4c 11 c8             	adc    %r9,%rax
    1523:	48 89 44 24 b8       	mov    %rax,-0x48(%rsp)
    1528:	48 39 fd             	cmp    %rdi,%rbp
    152b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1530:	83 d0 00             	adc    $0x0,%eax
    1533:	89 04 24             	mov    %eax,(%rsp)
    1536:	31 c0                	xor    %eax,%eax
    1538:	48 29 fd             	sub    %rdi,%rbp
    153b:	48 89 6c 24 b0       	mov    %rbp,-0x50(%rsp)
    1540:	0f 92 c0             	setb   %al
    1543:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1548:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    154f:	48 83 d0 00          	adc    $0x0,%rax
    1553:	48 89 44 24 d0       	mov    %rax,-0x30(%rsp)
    1558:	4c 89 74 24 88       	mov    %r14,-0x78(%rsp)
    155d:	4d 39 de             	cmp    %r11,%r14
    1560:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    1565:	83 d1 00             	adc    $0x0,%ecx
    1568:	89 4c 24 c0          	mov    %ecx,-0x40(%rsp)
    156c:	31 c9                	xor    %ecx,%ecx
    156e:	4d 29 de             	sub    %r11,%r14
    1571:	4c 89 74 24 20       	mov    %r14,0x20(%rsp)
    1576:	0f 92 c1             	setb   %cl
    1579:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    157e:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    1585:	48 83 d0 00          	adc    $0x0,%rax
    1589:	48 89 44 24 c8       	mov    %rax,-0x38(%rsp)
    158e:	48 b8 bf 12 85 f3 84 	movabs $0x64774b84f38512bf,%rax
    1595:	4b 77 64 
    1598:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
    159d:	49 39 c2             	cmp    %rax,%r10
    15a0:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    15a5:	83 d1 00             	adc    $0x0,%ecx
    15a8:	89 4c 24 f8          	mov    %ecx,-0x8(%rsp)
    15ac:	45 31 ff             	xor    %r15d,%r15d
    15af:	4d 89 d5             	mov    %r10,%r13
    15b2:	49 29 c5             	sub    %rax,%r13
    15b5:	41 0f 92 c7          	setb   %r15b
    15b9:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    15c0:	48 83 d0 00          	adc    $0x0,%rax
    15c4:	48 89 44 24 a8       	mov    %rax,-0x58(%rsp)
    15c9:	48 b8 24 f6 b0 f6 a0 	movabs $0x6730d2a0f6b0f624,%rax
    15d0:	d2 30 67 
    15d3:	4c 8b 5c 24 e0       	mov    -0x20(%rsp),%r11
    15d8:	49 39 c3             	cmp    %rax,%r11
    15db:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    15e0:	83 d5 00             	adc    $0x0,%ebp
    15e3:	45 31 c9             	xor    %r9d,%r9d
    15e6:	49 29 c3             	sub    %rax,%r11
    15e9:	41 0f 92 c1          	setb   %r9b
    15ed:	49 c7 c4 fe ff ff ff 	mov    $0xfffffffffffffffe,%r12
    15f4:	49 83 d4 00          	adc    $0x0,%r12
    15f8:	48 b8 ff ff 53 b1 fe 	movabs $0x1eabfffeb153ffff,%rax
    15ff:	ff ab 1e 
    1602:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1607:	48 39 c7             	cmp    %rax,%rdi
    160a:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
    160f:	83 d3 00             	adc    $0x0,%ebx
    1612:	31 f6                	xor    %esi,%esi
    1614:	48 29 c7             	sub    %rax,%rdi
    1617:	40 0f 92 c6          	setb   %sil
    161b:	49 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%r8
    1622:	49 83 d0 00          	adc    $0x0,%r8
    1626:	49 be ab aa ff ff ff 	movabs $0xb9feffffffffaaab,%r14
    162d:	ff fe b9 
    1630:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    1635:	4c 39 f0             	cmp    %r14,%rax
    1638:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    163d:	83 d2 00             	adc    $0x0,%edx
    1640:	45 31 d2             	xor    %r10d,%r10d
    1643:	4c 29 f0             	sub    %r14,%rax
    1646:	48 89 44 24 90       	mov    %rax,-0x70(%rsp)
    164b:	41 0f 92 c2          	setb   %r10b
    164f:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    1656:	48 83 d0 00          	adc    $0x0,%rax
    165a:	41 21 d2             	and    %edx,%r10d
    165d:	49 31 c2             	xor    %rax,%r10
    1660:	21 de                	and    %ebx,%esi
    1662:	4c 31 c6             	xor    %r8,%rsi
    1665:	49 01 fa             	add    %rdi,%r10
    1668:	45 31 f6             	xor    %r14d,%r14d
    166b:	4c 39 d7             	cmp    %r10,%rdi
    166e:	41 0f 92 c6          	setb   %r14b
    1672:	41 21 e9             	and    %ebp,%r9d
    1675:	41 8d 46 ff          	lea    -0x1(%r14),%eax
    1679:	44 21 f0             	and    %r14d,%eax
    167c:	49 83 ce fe          	or     $0xfffffffffffffffe,%r14
    1680:	49 31 c6             	xor    %rax,%r14
    1683:	49 01 f6             	add    %rsi,%r14
    1686:	4d 31 e1             	xor    %r12,%r9
    1689:	4d 01 de             	add    %r11,%r14
    168c:	31 c9                	xor    %ecx,%ecx
    168e:	4d 39 f3             	cmp    %r14,%r11
    1691:	0f 92 c1             	setb   %cl
    1694:	44 23 7c 24 f8       	and    -0x8(%rsp),%r15d
    1699:	8d 41 ff             	lea    -0x1(%rcx),%eax
    169c:	21 c8                	and    %ecx,%eax
    169e:	48 83 c9 fe          	or     $0xfffffffffffffffe,%rcx
    16a2:	48 31 c1             	xor    %rax,%rcx
    16a5:	4c 01 c9             	add    %r9,%rcx
    16a8:	4c 33 7c 24 a8       	xor    -0x58(%rsp),%r15
    16ad:	4c 01 e9             	add    %r13,%rcx
    16b0:	31 c0                	xor    %eax,%eax
    16b2:	49 39 cd             	cmp    %rcx,%r13
    16b5:	0f 92 c0             	setb   %al
    16b8:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    16bd:	23 74 24 c0          	and    -0x40(%rsp),%esi
    16c1:	8d 50 ff             	lea    -0x1(%rax),%edx
    16c4:	21 c2                	and    %eax,%edx
    16c6:	48 83 c8 fe          	or     $0xfffffffffffffffe,%rax
    16ca:	48 31 d0             	xor    %rdx,%rax
    16cd:	4c 01 f8             	add    %r15,%rax
    16d0:	48 33 74 24 c8       	xor    -0x38(%rsp),%rsi
    16d5:	48 89 f5             	mov    %rsi,%rbp
    16d8:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    16dd:	48 01 d0             	add    %rdx,%rax
    16e0:	31 f6                	xor    %esi,%esi
    16e2:	48 39 c2             	cmp    %rax,%rdx
    16e5:	40 0f 92 c6          	setb   %sil
    16e9:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    16ee:	23 3c 24             	and    (%rsp),%edi
    16f1:	8d 56 ff             	lea    -0x1(%rsi),%edx
    16f4:	21 f2                	and    %esi,%edx
