
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 

0000000000021f30 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E>:
   21f30:	55                   	push   %rbp
   21f31:	48 89 e5             	mov    %rsp,%rbp
   21f34:	41 56                	push   %r14
   21f36:	53                   	push   %rbx
   21f37:	48 83 ec 10          	sub    $0x10,%rsp
   21f3b:	48 89 fb             	mov    %rdi,%rbx
   21f3e:	48 85 ff             	test   %rdi,%rdi
   21f41:	75 0b                	jne    21f4e <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x1e>
   21f43:	0f b6 05 19 01 03 00 	movzbl 0x30119(%rip),%eax        # 52063 <_ZN3std2io5stdio19OUTPUT_CAPTURE_USED17h939467804646bbf3E.0>
   21f4a:	84 c0                	test   %al,%al
   21f4c:	74 6d                	je     21fbb <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x8b>
   21f4e:	c6 05 0e 01 03 00 01 	movb   $0x1,0x3010e(%rip)        # 52063 <_ZN3std2io5stdio19OUTPUT_CAPTURE_USED17h939467804646bbf3E.0>
   21f55:	48 89 5d e8          	mov    %rbx,-0x18(%rbp)
   21f59:	48 8d 3d 20 fa 02 00 	lea    0x2fa20(%rip),%rdi        # 51980 <_GLOBAL_OFFSET_TABLE_+0x28>
   21f60:	e8 cb 30 fe ff       	call   5030 <__tls_get_addr@plt>
   21f65:	49 89 c6             	mov    %rax,%r14
   21f68:	48 8b 80 30 00 00 00 	mov    0x30(%rax),%rax
   21f6f:	48 85 c0             	test   %rax,%rax
   21f72:	74 25                	je     21f99 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x69>
   21f74:	83 f8 01             	cmp    $0x1,%eax
   21f77:	74 27                	je     21fa0 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x70>
   21f79:	b8 01 00 00 00       	mov    $0x1,%eax
   21f7e:	48 85 db             	test   %rbx,%rbx
   21f81:	74 2f                	je     21fb2 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x82>
   21f83:	f0 48 ff 0b          	lock decq (%rbx)
   21f87:	75 29                	jne    21fb2 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x82>
   21f89:	48 8d 7d e8          	lea    -0x18(%rbp),%rdi
   21f8d:	e8 8e fc fe ff       	call   11c20 <_ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h578d056feb247e35E>
   21f92:	b8 01 00 00 00       	mov    $0x1,%eax
   21f97:	eb 19                	jmp    21fb2 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x82>
   21f99:	31 ff                	xor    %edi,%edi
   21f9b:	e8 30 39 fe ff       	call   58d0 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE>
   21fa0:	49 8b 96 38 00 00 00 	mov    0x38(%r14),%rdx
   21fa7:	49 89 9e 38 00 00 00 	mov    %rbx,0x38(%r14)
   21fae:	31 c0                	xor    %eax,%eax
   21fb0:	eb 00                	jmp    21fb2 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x82>
   21fb2:	48 83 c4 10          	add    $0x10,%rsp
   21fb6:	5b                   	pop    %rbx
   21fb7:	41 5e                	pop    %r14
   21fb9:	5d                   	pop    %rbp
   21fba:	c3                   	ret    
   21fbb:	31 d2                	xor    %edx,%edx
   21fbd:	eb ef                	jmp    21fae <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0x7e>
   21fbf:	49 89 c6             	mov    %rax,%r14
   21fc2:	48 85 db             	test   %rbx,%rbx
   21fc5:	74 0f                	je     21fd6 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0xa6>
   21fc7:	f0 48 ff 0b          	lock decq (%rbx)
   21fcb:	75 09                	jne    21fd6 <_ZN3std2io5stdio22try_set_output_capture17h13712ef836b98916E+0xa6>
   21fcd:	48 8d 7d e8          	lea    -0x18(%rbp),%rdi
   21fd1:	e8 4a fc fe ff       	call   11c20 <_ZN5alloc4sync16Arc$LT$T$C$A$GT$9drop_slow17h578d056feb247e35E>
   21fd6:	4c 89 f7             	mov    %r14,%rdi
   21fd9:	e8 62 30 fe ff       	call   5040 <_Unwind_Resume@plt>
   21fde:	66 90                	xchg   %ax,%ax

0000000000021fe0 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE>:
   21fe0:	55                   	push   %rbp
   21fe1:	48 89 e5             	mov    %rsp,%rbp
   21fe4:	41 57                	push   %r15
   21fe6:	41 56                	push   %r14
   21fe8:	41 55                	push   %r13
   21fea:	41 54                	push   %r12
   21fec:	53                   	push   %rbx
   21fed:	48 83 ec 78          	sub    $0x78,%rsp
   21ff1:	49 89 f6             	mov    %rsi,%r14
   21ff4:	49 89 fd             	mov    %rdi,%r13
   21ff7:	4c 8b 26             	mov    (%rsi),%r12
   21ffa:	4c 8b 7e 10          	mov    0x10(%rsi),%r15
   21ffe:	b8 00 20 00 00       	mov    $0x2000,%eax
   22003:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   22007:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
   2200b:	f6 c2 01             	test   $0x1,%dl
   2200e:	74 41                	je     22051 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x71>
   22010:	48 81 f9 ff fb ff ff 	cmp    $0xfffffffffffffbff,%rcx
   22017:	77 24                	ja     2203d <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x5d>
   22019:	48 8d b1 00 04 00 00 	lea    0x400(%rcx),%rsi
   22020:	48 89 f0             	mov    %rsi,%rax
   22023:	48 25 ff 1f 00 00    	and    $0x1fff,%rax
   22029:	74 17                	je     22042 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x62>
   2202b:	ba 00 20 00 00       	mov    $0x2000,%edx
   22030:	48 29 c2             	sub    %rax,%rdx
   22033:	48 01 d6             	add    %rdx,%rsi
   22036:	0f 92 c0             	setb   %al
   22039:	a8 01                	test   $0x1,%al
   2203b:	74 05                	je     22042 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x62>
   2203d:	be 00 20 00 00       	mov    $0x2000,%esi
   22042:	48 89 75 c8          	mov    %rsi,-0x38(%rbp)
   22046:	4c 89 e3             	mov    %r12,%rbx
   22049:	4c 89 ff             	mov    %r15,%rdi
   2204c:	48 85 c9             	test   %rcx,%rcx
   2204f:	75 38                	jne    22089 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xa9>
   22051:	4c 89 e0             	mov    %r12,%rax
   22054:	4c 29 f8             	sub    %r15,%rax
   22057:	48 83 f8 20          	cmp    $0x20,%rax
   2205b:	73 26                	jae    22083 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xa3>
   2205d:	4c 89 ef             	mov    %r13,%rdi
   22060:	4c 89 f6             	mov    %r14,%rsi
   22063:	e8 58 02 00 00       	call   222c0 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E>
   22068:	48 85 c0             	test   %rax,%rax
   2206b:	0f 85 04 02 00 00    	jne    22275 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x295>
   22071:	48 85 d2             	test   %rdx,%rdx
   22074:	0f 84 0f 02 00 00    	je     22289 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2a9>
   2207a:	49 8b 1e             	mov    (%r14),%rbx
   2207d:	49 8b 7e 10          	mov    0x10(%r14),%rdi
   22081:	eb 06                	jmp    22089 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xa9>
   22083:	4c 89 e3             	mov    %r12,%rbx
   22086:	4c 89 ff             	mov    %r15,%rdi
   22089:	4c 89 65 90          	mov    %r12,-0x70(%rbp)
   2208d:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
   22094:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   2209b:	00 
   2209c:	4c 89 75 a8          	mov    %r14,-0x58(%rbp)
   220a0:	4c 89 7d b8          	mov    %r15,-0x48(%rbp)
   220a4:	4c 89 6d a0          	mov    %r13,-0x60(%rbp)
   220a8:	48 39 df             	cmp    %rbx,%rdi
   220ab:	75 2a                	jne    220d7 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xf7>
   220ad:	48 3b 5d 90          	cmp    -0x70(%rbp),%rbx
   220b1:	75 24                	jne    220d7 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xf7>
   220b3:	4c 89 ef             	mov    %r13,%rdi
   220b6:	4c 89 f6             	mov    %r14,%rsi
   220b9:	e8 02 02 00 00       	call   222c0 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E>
   220be:	48 85 c0             	test   %rax,%rax
   220c1:	0f 85 ae 01 00 00    	jne    22275 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x295>
   220c7:	48 85 d2             	test   %rdx,%rdx
   220ca:	0f 84 ce 01 00 00    	je     2229e <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2be>
   220d0:	49 8b 1e             	mov    (%r14),%rbx
   220d3:	49 8b 7e 10          	mov    0x10(%r14),%rdi
   220d7:	48 39 df             	cmp    %rbx,%rdi
   220da:	48 89 7d c0          	mov    %rdi,-0x40(%rbp)
   220de:	75 40                	jne    22120 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x140>
   220e0:	48 83 ff df          	cmp    $0xffffffffffffffdf,%rdi
   220e4:	0f 87 a3 01 00 00    	ja     2228d <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2ad>
   220ea:	48 8d 5f 20          	lea    0x20(%rdi),%rbx
   220ee:	48 8d 04 3f          	lea    (%rdi,%rdi,1),%rax
   220f2:	48 39 d8             	cmp    %rbx,%rax
   220f5:	48 0f 47 d8          	cmova  %rax,%rbx
   220f9:	48 85 db             	test   %rbx,%rbx
   220fc:	0f 88 8b 01 00 00    	js     2228d <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2ad>
   22102:	48 85 ff             	test   %rdi,%rdi
   22105:	74 25                	je     2212c <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x14c>
   22107:	49 8b 46 08          	mov    0x8(%r14),%rax
   2210b:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   22112:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
   22116:	b8 01 00 00 00       	mov    $0x1,%eax
   2211b:	eb 11                	jmp    2212e <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x14e>
   2211d:	0f 1f 00             	nopl   (%rax)
   22120:	49 8b 1e             	mov    (%r14),%rbx
   22123:	4d 8b 6e 08          	mov    0x8(%r14),%r13
   22127:	49 89 dc             	mov    %rbx,%r12
   2212a:	eb 43                	jmp    2216f <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x18f>
   2212c:	31 c0                	xor    %eax,%eax
   2212e:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   22132:	be 01 00 00 00       	mov    $0x1,%esi
   22137:	48 8d bd 60 ff ff ff 	lea    -0xa0(%rbp),%rdi
   2213e:	48 89 da             	mov    %rbx,%rdx
   22141:	48 8d 8d 78 ff ff ff 	lea    -0x88(%rbp),%rcx
   22148:	e8 d3 fc fe ff       	call   11e20 <_ZN5alloc7raw_vec11finish_grow17hec05b1ae37832978E>
   2214d:	83 bd 60 ff ff ff 01 	cmpl   $0x1,-0xa0(%rbp)
   22154:	0f 84 5a 01 00 00    	je     222b4 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2d4>
   2215a:	4c 8b ad 68 ff ff ff 	mov    -0x98(%rbp),%r13
   22161:	4d 89 6e 08          	mov    %r13,0x8(%r14)
   22165:	49 89 1e             	mov    %rbx,(%r14)
   22168:	49 89 dc             	mov    %rbx,%r12
   2216b:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
   2216f:	49 29 fc             	sub    %rdi,%r12
   22172:	49 01 fd             	add    %rdi,%r13
   22175:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   22179:	49 39 c4             	cmp    %rax,%r12
   2217c:	4c 0f 43 e0          	cmovae %rax,%r12
   22180:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   22184:	44 8b 30             	mov    (%rax),%r14d
   22187:	49 bf ff ff ff ff ff 	movabs $0x7fffffffffffffff,%r15
   2218e:	ff ff 7f 
   22191:	4d 39 fc             	cmp    %r15,%r12
   22194:	4d 0f 42 fc          	cmovb  %r12,%r15
   22198:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2219f:	00 
   221a0:	44 89 f7             	mov    %r14d,%edi
   221a3:	4c 89 ee             	mov    %r13,%rsi
   221a6:	4c 89 fa             	mov    %r15,%rdx
   221a9:	ff 15 79 fa 02 00    	call   *0x2fa79(%rip)        # 51c28 <read@GLIBC_2.2.5>
   221af:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   221b3:	75 1b                	jne    221d0 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x1f0>
   221b5:	ff 15 2d f8 02 00    	call   *0x2f82d(%rip)        # 519e8 <__errno_location@GLIBC_2.2.5>
   221bb:	48 63 10             	movslq (%rax),%rdx
   221be:	48 83 fa 04          	cmp    $0x4,%rdx
   221c2:	74 dc                	je     221a0 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x1c0>
   221c4:	e9 98 00 00 00       	jmp    22261 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x281>
   221c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   221d0:	48 8b 7d c0          	mov    -0x40(%rbp),%rdi
   221d4:	48 01 c7             	add    %rax,%rdi
   221d7:	4c 8b 75 a8          	mov    -0x58(%rbp),%r14
   221db:	49 89 7e 10          	mov    %rdi,0x10(%r14)
   221df:	48 85 c0             	test   %rax,%rax
   221e2:	0f 84 c1 00 00 00    	je     222a9 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2c9>
   221e8:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
   221ec:	48 39 c1             	cmp    %rax,%rcx
   221ef:	48 0f 46 c8          	cmovbe %rax,%rcx
   221f3:	48 89 ca             	mov    %rcx,%rdx
   221f6:	48 29 c2             	sub    %rax,%rdx
   221f9:	48 89 55 b0          	mov    %rdx,-0x50(%rbp)
   221fd:	8b 75 d4             	mov    -0x2c(%rbp),%esi
   22200:	ff c6                	inc    %esi
   22202:	4c 39 e0             	cmp    %r12,%rax
   22205:	ba 00 00 00 00       	mov    $0x0,%edx
   2220a:	0f 43 f2             	cmovae %edx,%esi
   2220d:	89 75 d4             	mov    %esi,-0x2c(%rbp)
   22210:	f6 45 98 01          	testb  $0x1,-0x68(%rbp)
   22214:	4c 8b 7d b8          	mov    -0x48(%rbp),%r15
   22218:	4c 8b 6d a0          	mov    -0x60(%rbp),%r13
   2221c:	0f 85 86 fe ff ff    	jne    220a8 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xc8>
   22222:	83 7d d4 02          	cmpl   $0x2,-0x2c(%rbp)
   22226:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
   2222a:	48 89 f2             	mov    %rsi,%rdx
   2222d:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   22234:	49 0f 4d d0          	cmovge %r8,%rdx
   22238:	4c 39 e1             	cmp    %r12,%rcx
   2223b:	48 0f 44 d6          	cmove  %rsi,%rdx
   2223f:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   22243:	48 85 d2             	test   %rdx,%rdx
   22246:	49 0f 48 c8          	cmovs  %r8,%rcx
   2224a:	49 39 d4             	cmp    %rdx,%r12
   2224d:	48 0f 42 ca          	cmovb  %rdx,%rcx
   22251:	4c 39 e0             	cmp    %r12,%rax
   22254:	48 0f 45 ca          	cmovne %rdx,%rcx
   22258:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
   2225c:	e9 47 fe ff ff       	jmp    220a8 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0xc8>
   22261:	48 c1 e2 20          	shl    $0x20,%rdx
   22265:	48 83 ca 02          	or     $0x2,%rdx
   22269:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   2226d:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
   22271:	48 89 48 10          	mov    %rcx,0x10(%rax)
   22275:	b8 01 00 00 00       	mov    $0x1,%eax
   2227a:	48 83 c4 78          	add    $0x78,%rsp
   2227e:	5b                   	pop    %rbx
   2227f:	41 5c                	pop    %r12
   22281:	41 5d                	pop    %r13
   22283:	41 5e                	pop    %r14
   22285:	41 5f                	pop    %r15
   22287:	5d                   	pop    %rbp
   22288:	c3                   	ret    
   22289:	31 d2                	xor    %edx,%edx
   2228b:	eb 18                	jmp    222a5 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x2c5>
   2228d:	b8 01 00 00 00       	mov    $0x1,%eax
   22292:	48 ba 03 00 00 00 26 	movabs $0x2600000003,%rdx
   22299:	00 00 00 
   2229c:	eb dc                	jmp    2227a <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x29a>
   2229e:	49 8b 56 10          	mov    0x10(%r14),%rdx
   222a2:	4c 29 fa             	sub    %r15,%rdx
   222a5:	31 c0                	xor    %eax,%eax
   222a7:	eb d1                	jmp    2227a <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x29a>
   222a9:	48 2b 7d b8          	sub    -0x48(%rbp),%rdi
   222ad:	31 c0                	xor    %eax,%eax
   222af:	48 89 fa             	mov    %rdi,%rdx
   222b2:	eb c6                	jmp    2227a <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x29a>
   222b4:	48 ba 03 00 00 00 26 	movabs $0x2600000003,%rdx
   222bb:	00 00 00 
   222be:	eb b5                	jmp    22275 <_ZN3std2io19default_read_to_end17hf6a213461d89e72fE+0x295>

00000000000222c0 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E>:
   222c0:	55                   	push   %rbp
   222c1:	48 89 e5             	mov    %rsp,%rbp
   222c4:	41 57                	push   %r15
   222c6:	41 56                	push   %r14
   222c8:	41 55                	push   %r13
   222ca:	41 54                	push   %r12
   222cc:	53                   	push   %rbx
   222cd:	48 83 ec 28          	sub    $0x28,%rsp
   222d1:	48 89 f3             	mov    %rsi,%rbx
   222d4:	0f 57 c0             	xorps  %xmm0,%xmm0
   222d7:	0f 29 45 c0          	movaps %xmm0,-0x40(%rbp)
   222db:	0f 29 45 b0          	movaps %xmm0,-0x50(%rbp)
   222df:	44 8b 37             	mov    (%rdi),%r14d
   222e2:	48 8d 75 b0          	lea    -0x50(%rbp),%rsi
   222e6:	ba 20 00 00 00       	mov    $0x20,%edx
   222eb:	44 89 f7             	mov    %r14d,%edi
   222ee:	ff 15 34 f9 02 00    	call   *0x2f934(%rip)        # 51c28 <read@GLIBC_2.2.5>
   222f4:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   222f8:	75 36                	jne    22330 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0x70>
   222fa:	4c 8b 25 e7 f6 02 00 	mov    0x2f6e7(%rip),%r12        # 519e8 <__errno_location@GLIBC_2.2.5>
   22301:	4c 8d 7d b0          	lea    -0x50(%rbp),%r15
   22305:	4c 8b 2d 1c f9 02 00 	mov    0x2f91c(%rip),%r13        # 51c28 <read@GLIBC_2.2.5>
   2230c:	0f 1f 40 00          	nopl   0x0(%rax)
   22310:	41 ff d4             	call   *%r12
   22313:	48 63 00             	movslq (%rax),%rax
   22316:	48 83 f8 04          	cmp    $0x4,%rax
   2231a:	75 5e                	jne    2237a <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0xba>
   2231c:	ba 20 00 00 00       	mov    $0x20,%edx
   22321:	44 89 f7             	mov    %r14d,%edi
   22324:	4c 89 fe             	mov    %r15,%rsi
   22327:	41 ff d5             	call   *%r13
   2232a:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   2232e:	74 e0                	je     22310 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0x50>
   22330:	48 83 f8 21          	cmp    $0x21,%rax
   22334:	73 78                	jae    223ae <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0xee>
   22336:	48 8b 0b             	mov    (%rbx),%rcx
   22339:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
   2233d:	4c 29 f9             	sub    %r15,%rcx
   22340:	48 39 c1             	cmp    %rax,%rcx
   22343:	49 89 c6             	mov    %rax,%r14
   22346:	72 44                	jb     2238c <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0xcc>
   22348:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
   2234c:	4c 01 ff             	add    %r15,%rdi
   2234f:	48 8d 75 b0          	lea    -0x50(%rbp),%rsi
   22353:	48 89 c2             	mov    %rax,%rdx
   22356:	49 89 c4             	mov    %rax,%r12
   22359:	ff 15 39 f9 02 00    	call   *0x2f939(%rip)        # 51c98 <memcpy@GLIBC_2.14>
   2235f:	4d 01 e7             	add    %r12,%r15
   22362:	4c 89 7b 10          	mov    %r15,0x10(%rbx)
   22366:	31 c0                	xor    %eax,%eax
   22368:	4c 89 f2             	mov    %r14,%rdx
   2236b:	48 83 c4 28          	add    $0x28,%rsp
   2236f:	5b                   	pop    %rbx
   22370:	41 5c                	pop    %r12
   22372:	41 5d                	pop    %r13
   22374:	41 5e                	pop    %r14
   22376:	41 5f                	pop    %r15
   22378:	5d                   	pop    %rbp
   22379:	c3                   	ret    
   2237a:	48 c1 e0 20          	shl    $0x20,%rax
   2237e:	48 83 c8 02          	or     $0x2,%rax
   22382:	49 89 c6             	mov    %rax,%r14
   22385:	b8 01 00 00 00       	mov    $0x1,%eax
   2238a:	eb dc                	jmp    22368 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0xa8>
   2238c:	b9 01 00 00 00       	mov    $0x1,%ecx
   22391:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   22397:	48 89 df             	mov    %rbx,%rdi
   2239a:	4c 89 fe             	mov    %r15,%rsi
   2239d:	48 89 c2             	mov    %rax,%rdx
   223a0:	e8 eb 2d fe ff       	call   5190 <_ZN5alloc7raw_vec20RawVecInner$LT$A$GT$7reserve21do_reserve_and_handle17hc72f2f271bfc9f5aE>
   223a5:	4c 89 f0             	mov    %r14,%rax
   223a8:	4c 8b 7b 10          	mov    0x10(%rbx),%r15
   223ac:	eb 9a                	jmp    22348 <_ZN3std2io19default_read_to_end16small_probe_read17h09cbf650e8642924E+0x88>
   223ae:	48 8d 15 5b dc 02 00 	lea    0x2dc5b(%rip),%rdx        # 50010 <__do_global_dtors_aux_fini_array_entry+0x4f8>
   223b5:	be 20 00 00 00       	mov    $0x20,%esi
   223ba:	48 89 c7             	mov    %rax,%rdi
   223bd:	ff 15 9d f9 02 00    	call   *0x2f99d(%rip)        # 51d60 <_GLOBAL_OFFSET_TABLE_+0x408>
   223c3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   223ca:	00 00 00 
   223cd:	0f 1f 00             	nopl   (%rax)

00000000000223d0 <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE>:
   223d0:	55                   	push   %rbp
   223d1:	48 89 e5             	mov    %rsp,%rbp
   223d4:	41 57                	push   %r15
   223d6:	41 56                	push   %r14
   223d8:	41 54                	push   %r12
   223da:	53                   	push   %rbx
   223db:	48 83 ec 40          	sub    $0x40,%rsp
   223df:	48 89 f2             	mov    %rsi,%rdx
   223e2:	48 89 7d d0          	mov    %rdi,-0x30(%rbp)
   223e6:	48 8d 5d d8          	lea    -0x28(%rbp),%rbx
   223ea:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   223f1:	00 
   223f2:	48 8d 35 f7 da 02 00 	lea    0x2daf7(%rip),%rsi        # 4fef0 <__do_global_dtors_aux_fini_array_entry+0x3d8>
   223f9:	48 8d 7d d0          	lea    -0x30(%rbp),%rdi
   223fd:	ff 15 75 fb 02 00    	call   *0x2fb75(%rip)        # 51f78 <_GLOBAL_OFFSET_TABLE_+0x620>
   22403:	89 c1                	mov    %eax,%ecx
   22405:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   22409:	84 c9                	test   %cl,%cl
   2240b:	74 3e                	je     2244b <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0x7b>
   2240d:	48 85 c0             	test   %rax,%rax
   22410:	0f 85 86 00 00 00    	jne    2249c <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0xcc>
   22416:	48 8d 05 3b dc 02 00 	lea    0x2dc3b(%rip),%rax        # 50058 <__do_global_dtors_aux_fini_array_entry+0x540>
   2241d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   22421:	48 c7 45 a8 01 00 00 	movq   $0x1,-0x58(%rbp)
   22428:	00 
   22429:	48 c7 45 b0 08 00 00 	movq   $0x8,-0x50(%rbp)
   22430:	00 
   22431:	0f 57 c0             	xorps  %xmm0,%xmm0
   22434:	0f 11 45 b8          	movups %xmm0,-0x48(%rbp)
   22438:	48 8d 35 29 dc 02 00 	lea    0x2dc29(%rip),%rsi        # 50068 <__do_global_dtors_aux_fini_array_entry+0x550>
   2243f:	48 8d 7d a0          	lea    -0x60(%rbp),%rdi
   22443:	ff 15 0f f7 02 00    	call   *0x2f70f(%rip)        # 51b58 <_GLOBAL_OFFSET_TABLE_+0x200>
   22449:	0f 0b                	ud2    
   2244b:	89 c1                	mov    %eax,%ecx
   2244d:	83 e1 03             	and    $0x3,%ecx
   22450:	83 f9 01             	cmp    $0x1,%ecx
   22453:	75 45                	jne    2249a <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0xca>
   22455:	48 8d 58 ff          	lea    -0x1(%rax),%rbx
   22459:	4c 8b 78 ff          	mov    -0x1(%rax),%r15
   2245d:	4c 8b 60 07          	mov    0x7(%rax),%r12
   22461:	49 8b 04 24          	mov    (%r12),%rax
   22465:	48 85 c0             	test   %rax,%rax
   22468:	74 05                	je     2246f <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0x9f>
   2246a:	4c 89 ff             	mov    %r15,%rdi
   2246d:	ff d0                	call   *%rax
   2246f:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
   22474:	48 85 f6             	test   %rsi,%rsi
   22477:	74 0e                	je     22487 <_ZN3std2io5Write9write_fmt17h509ff860e5956e5eE+0xb7>
   22479:	49 8b 54 24 10       	mov    0x10(%r12),%rdx
   2247e:	4c 89 ff             	mov    %r15,%rdi
   22481:	ff 15 f1 f6 02 00    	call   *0x2f6f1(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   22487:	be 18 00 00 00       	mov    $0x18,%esi
   2248c:	ba 08 00 00 00       	mov    $0x8,%edx
   22491:	48 89 df             	mov    %rbx,%rdi
   22494:	ff 15 de f6 02 00    	call   *0x2f6de(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
   2249a:	31 c0                	xor    %eax,%eax
   2249c:	48 83 c4 40          	add    $0x40,%rsp
   224a0:	5b                   	pop    %rbx
   224a1:	41 5c                	pop    %r12
   224a3:	41 5e                	pop    %r14
   224a5:	41 5f                	pop    %r15
   224a7:	5d                   	pop    %rbp
   224a8:	c3                   	ret    
   224a9:	49 89 c6             	mov    %rax,%r14
   224ac:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
